"0","murder_rate<-murders$total/murders$population*100000"
"0","low<-murder_rate<1"
"0","murders$state[low]"
"1"," [1]"
"1"," ""Hawaii""       "
"1"," ""Idaho""        "
"1","
"
"1"," [3]"
"1"," ""Iowa""         "
"1"," ""Maine""        "
"1","
"
"1"," [5]"
"1"," ""Minnesota""    "
"1"," ""New Hampshire"""
"1","
"
"1"," [7]"
"1"," ""North Dakota"" "
"1"," ""Oregon""       "
"1","
"
"1"," [9]"
"1"," ""South Dakota"" "
"1"," ""Utah""         "
"1","
"
"1","[11]"
"1"," ""Vermont""      "
"1"," ""Wyoming""      "
"1","
"
