"0","ind <- order(murders$total) "
"0","murders$abb[ind] "
"1"," [1]"
"1"," ""VT"""
"1"," ""ND"""
"1"," ""NH"""
"1"," ""WY"""
"1"," ""HI"""
"1"," ""SD"""
"1"," ""ME"""
"1"," ""ID"""
"1"," ""MT"""
"1","
"
"1","[10]"
"1"," ""RI"""
"1"," ""AK"""
"1"," ""IA"""
"1"," ""UT"""
"1"," ""WV"""
"1"," ""NE"""
"1"," ""OR"""
"1"," ""DE"""
"1"," ""MN"""
"1","
"
"1","[19]"
"1"," ""KS"""
"1"," ""CO"""
"1"," ""NM"""
"1"," ""NV"""
"1"," ""AR"""
"1"," ""WA"""
"1"," ""CT"""
"1"," ""WI"""
"1"," ""DC"""
"1","
"
"1","[28]"
"1"," ""OK"""
"1"," ""KY"""
"1"," ""MA"""
"1"," ""MS"""
"1"," ""AL"""
"1"," ""IN"""
"1"," ""SC"""
"1"," ""TN"""
"1"," ""AZ"""
"1","
"
"1","[37]"
"1"," ""NJ"""
"1"," ""VA"""
"1"," ""NC"""
"1"," ""MD"""
"1"," ""OH"""
"1"," ""MO"""
"1"," ""LA"""
"1"," ""IL"""
"1"," ""GA"""
"1","
"
"1","[46]"
"1"," ""MI"""
"1"," ""PA"""
"1"," ""NY"""
"1"," ""FL"""
"1"," ""TX"""
"1"," ""CA"""
"1","
"
