"0","library(dslabs)"
"0","data(murders)"
"0","sort(murders$total)"
"1"," [1]"
"1","    2"
"1","    4"
"1","    5"
"1","    5"
"1","    7"
"1","    8"
"1","   11"
"1","   12"
"1","   12"
"1","
"
"1","[10]"
"1","   16"
"1","   19"
"1","   21"
"1","   22"
"1","   27"
"1","   32"
"1","   36"
"1","   38"
"1","   53"
"1","
"
"1","[19]"
"1","   63"
"1","   65"
"1","   67"
"1","   84"
"1","   93"
"1","   93"
"1","   97"
"1","   97"
"1","   99"
"1","
"
"1","[28]"
"1","  111"
"1","  116"
"1","  118"
"1","  120"
"1","  135"
"1","  142"
"1","  207"
"1","  219"
"1","  232"
"1","
"
"1","[37]"
"1","  246"
"1","  250"
"1","  286"
"1","  293"
"1","  310"
"1","  321"
"1","  351"
"1","  364"
"1","  376"
"1","
"
"1","[46]"
"1","  413"
"1","  457"
"1","  517"
"1","  669"
"1","  805"
"1"," 1257"
"1","
"
