"0","str(murders)"
"1","'data.frame':	"
"1",""
"1","51"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","state     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Alabama"" ""Alaska"" ""Arizona"" ""Arkansas"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","abb       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AL"" ""AK"" ""AZ"" ""AR"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region    "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Northeast"",""South"",..: "
"1",""
"1","2 4 4 2 4 4 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","population"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4779736 710231 6392017 2915918 37253956"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","135 19 232 93 1257"
"1",""
"1"," ..."
"1",""
"1","
"
